"Nome","Ocorrencias","Caminhos"
"app-router-headers.js","2","C:\valente_conecta\node_modules\next\dist\client\components\app-router-headers.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\app-router-headers.js"
"app-router.js","2","C:\valente_conecta\node_modules\next\dist\client\components\app-router.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\app-router.js"
"async-local-storage.js","2","C:\valente_conecta\node_modules\next\dist\client\components\async-local-storage.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\async-local-storage.js"
"bailout-to-client-rendering.js","2","C:\valente_conecta\node_modules\next\dist\client\components\bailout-to-client-rendering.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\bailout-to-client-rendering.js"
"client-page.js","2","C:\valente_conecta\node_modules\next\dist\client\components\client-page.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\client-page.js"
"default-layout.js","2","C:\valente_conecta\node_modules\next\dist\client\components\default-layout.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\default-layout.js"
"dev-root-not-found-boundary.js","2","C:\valente_conecta\node_modules\next\dist\client\components\dev-root-not-found-boundary.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\dev-root-not-found-boundary.js"
"draft-mode.js","2","C:\valente_conecta\node_modules\next\dist\client\components\draft-mode.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\draft-mode.js"
"error-boundary.js","2","C:\valente_conecta\node_modules\next\dist\client\components\error-boundary.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\error-boundary.js"
"hooks-server-context.js","2","C:\valente_conecta\node_modules\next\dist\client\components\hooks-server-context.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\hooks-server-context.js"
"is-hydration-error.js","2","C:\valente_conecta\node_modules\next\dist\client\components\is-hydration-error.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\is-hydration-error.js"
"is-next-router-error.js","2","C:\valente_conecta\node_modules\next\dist\client\components\is-next-router-error.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\is-next-router-error.js"
"layout-router.js","2","C:\valente_conecta\node_modules\next\dist\client\components\layout-router.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\layout-router.js"
"match-segments.js","2","C:\valente_conecta\node_modules\next\dist\client\components\match-segments.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\match-segments.js"
"noop-head.js","2","C:\valente_conecta\node_modules\next\dist\client\components\noop-head.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\noop-head.js"
"not-found-boundary.js","2","C:\valente_conecta\node_modules\next\dist\client\components\not-found-boundary.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\not-found-boundary.js"
"not-found-error.js","2","C:\valente_conecta\node_modules\next\dist\client\components\not-found-error.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\not-found-error.js"
"not-found.js","2","C:\valente_conecta\node_modules\next\dist\client\components\not-found.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\not-found.js"
"parallel-route-default.js","2","C:\valente_conecta\node_modules\next\dist\client\components\parallel-route-default.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\parallel-route-default.js"
"promise-queue.js","2","C:\valente_conecta\node_modules\next\dist\client\components\promise-queue.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\promise-queue.js"
"redirect-boundary.js","2","C:\valente_conecta\node_modules\next\dist\client\components\redirect-boundary.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\redirect-boundary.js"
"redirect-status-code.js","2","C:\valente_conecta\node_modules\next\dist\client\components\redirect-status-code.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\redirect-status-code.js"
"redirect.js","2","C:\valente_conecta\node_modules\next\dist\client\components\redirect.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\redirect.js"
"render-from-template-context.js","2","C:\valente_conecta\node_modules\next\dist\client\components\render-from-template-context.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\render-from-template-context.js"
"request-async-storage-instance.js","2","C:\valente_conecta\node_modules\next\dist\client\components\request-async-storage-instance.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\request-async-storage-instance.js"
"request-async-storage.external.js","2","C:\valente_conecta\node_modules\next\dist\client\components\request-async-storage.external.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\request-async-storage.external.js"
"search-params.js","2","C:\valente_conecta\node_modules\next\dist\client\components\search-params.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\search-params.js"
"static-generation-async-storage-instance.js","2","C:\valente_conecta\node_modules\next\dist\client\components\static-generation-async-storage-instance.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\static-generation-async-storage-instance.js"
"static-generation-async-storage.external.js","2","C:\valente_conecta\node_modules\next\dist\client\components\static-generation-async-storage.external.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\static-generation-async-storage.external.js"
"static-generation-bailout.js","2","C:\valente_conecta\node_modules\next\dist\client\components\static-generation-bailout.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\static-generation-bailout.js"
"unresolved-thenable.js","2","C:\valente_conecta\node_modules\next\dist\client\components\unresolved-thenable.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\unresolved-thenable.js"
"use-reducer-with-devtools.js","2","C:\valente_conecta\node_modules\next\dist\client\components\use-reducer-with-devtools.js | C:\valente_conecta\node_modules\next\dist\esm\client\components\use-reducer-with-devtools.js"
"amp-dev.js","2","C:\valente_conecta\node_modules\next\dist\client\dev\amp-dev.js | C:\valente_conecta\node_modules\next\dist\esm\client\dev\amp-dev.js"
"dev-build-watcher.js","2","C:\valente_conecta\node_modules\next\dist\client\dev\dev-build-watcher.js | C:\valente_conecta\node_modules\next\dist\esm\client\dev\dev-build-watcher.js"
"fouc.js","2","C:\valente_conecta\node_modules\next\dist\client\dev\fouc.js | C:\valente_conecta\node_modules\next\dist\esm\client\dev\fouc.js"
"hot-middleware-client.js","2","C:\valente_conecta\node_modules\next\dist\client\dev\hot-middleware-client.js | C:\valente_conecta\node_modules\next\dist\esm\client\dev\hot-middleware-client.js"
"noop-turbopack-hmr.js","2","C:\valente_conecta\node_modules\next\dist\client\dev\noop-turbopack-hmr.js | C:\valente_conecta\node_modules\next\dist\esm\client\dev\noop-turbopack-hmr.js"
"on-demand-entries-client.js","2","C:\valente_conecta\node_modules\next\dist\client\dev\on-demand-entries-client.js | C:\valente_conecta\node_modules\next\dist\esm\client\dev\on-demand-entries-client.js"
"report-to-socket.js","2","C:\valente_conecta\node_modules\next\dist\client\tracing\report-to-socket.js | C:\valente_conecta\node_modules\next\dist\esm\client\tracing\report-to-socket.js"
"tracer.d.ts","2","C:\valente_conecta\node_modules\next\dist\client\tracing\tracer.d.ts | C:\valente_conecta\node_modules\next\dist\server\lib\trace\tracer.d.ts"
"tracer.js","4","C:\valente_conecta\node_modules\next\dist\client\tracing\tracer.js | C:\valente_conecta\node_modules\next\dist\esm\client\tracing\tracer.js | C:\valente_conecta\node_modules\next\dist\esm\server\lib\trace\tracer.js | C:\valente_conecta\node_modules\next\dist\server\lib\trace\tracer.js"
"add-base-path.js","2","C:\valente_conecta\node_modules\next\dist\client\add-base-path.js | C:\valente_conecta\node_modules\next\dist\esm\client\add-base-path.js"
"add-locale.d.ts","2","C:\valente_conecta\node_modules\next\dist\client\add-locale.d.ts | C:\valente_conecta\node_modules\next\dist\shared\lib\router\utils\add-locale.d.ts"
"add-locale.js","4","C:\valente_conecta\node_modules\next\dist\client\add-locale.js | C:\valente_conecta\node_modules\next\dist\esm\client\add-locale.js | C:\valente_conecta\node_modules\next\dist\esm\shared\lib\router\utils\add-locale.js | C:\valente_conecta\node_modules\next\dist\shared\lib\router\utils\add-locale.js"
"app-bootstrap.js","2","C:\valente_conecta\node_modules\next\dist\client\app-bootstrap.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-bootstrap.js"
"app-call-server.js","2","C:\valente_conecta\node_modules\next\dist\client\app-call-server.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-call-server.js"
"app-index.js","2","C:\valente_conecta\node_modules\next\dist\client\app-index.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-index.js"
"app-link-gc.js","2","C:\valente_conecta\node_modules\next\dist\client\app-link-gc.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-link-gc.js"
"app-next-dev.js","2","C:\valente_conecta\node_modules\next\dist\client\app-next-dev.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-next-dev.js"
"app-next-turbopack.js","2","C:\valente_conecta\node_modules\next\dist\client\app-next-turbopack.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-next-turbopack.js"
"app-next.js","2","C:\valente_conecta\node_modules\next\dist\client\app-next.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-next.js"
"app-webpack.js","2","C:\valente_conecta\node_modules\next\dist\client\app-webpack.js | C:\valente_conecta\node_modules\next\dist\esm\client\app-webpack.js"
"detect-domain-locale.d.ts","2","C:\valente_conecta\node_modules\next\dist\client\detect-domain-locale.d.ts | C:\valente_conecta\node_modules\next\dist\shared\lib\i18n\detect-domain-locale.d.ts"
"detect-domain-locale.js","4","C:\valente_conecta\node_modules\next\dist\client\detect-domain-locale.js | C:\valente_conecta\node_modules\next\dist\esm\client\detect-domain-locale.js | C:\valente_conecta\node_modules\next\dist\esm\shared\lib\i18n\detect-domain-locale.js | C:\valente_conecta\node_modules\next\dist\shared\lib\i18n\detect-domain-locale.js"
"get-domain-locale.js","2","C:\valente_conecta\node_modules\next\dist\client\get-domain-locale.js | C:\valente_conecta\node_modules\next\dist\esm\client\get-domain-locale.js"
"has-base-path.js","2","C:\valente_conecta\node_modules\next\dist\client\has-base-path.js | C:\valente_conecta\node_modules\next\dist\esm\client\has-base-path.js"
"head-manager.js","2","C:\valente_conecta\node_modules\next\dist\client\head-manager.js | C:\valente_conecta\node_modules\next\dist\esm\client\head-manager.js"
"image-component.js","2","C:\valente_conecta\node_modules\next\dist\client\image-component.js | C:\valente_conecta\node_modules\next\dist\esm\client\image-component.js"
"next-dev-turbopack.js","2","C:\valente_conecta\node_modules\next\dist\client\next-dev-turbopack.js | C:\valente_conecta\node_modules\next\dist\esm\client\next-dev-turbopack.js"
"normalize-locale-path.d.ts","2","C:\valente_conecta\node_modules\next\dist\client\normalize-locale-path.d.ts | C:\valente_conecta\node_modules\next\dist\shared\lib\i18n\normalize-locale-path.d.ts"
"normalize-locale-path.js","4","C:\valente_conecta\node_modules\next\dist\client\normalize-locale-path.js | C:\valente_conecta\node_modules\next\dist\esm\client\normalize-locale-path.js | C:\valente_conecta\node_modules\next\dist\esm\shared\lib\i18n\normalize-locale-path.js | C:\valente_conecta\node_modules\next\dist\shared\lib\i18n\normalize-locale-path.js"
"normalize-trailing-slash.js","2","C:\valente_conecta\node_modules\next\dist\client\normalize-trailing-slash.js | C:\valente_conecta\node_modules\next\dist\esm\client\normalize-trailing-slash.js"
"on-recoverable-error.js","2","C:\valente_conecta\node_modules\next\dist\client\on-recoverable-error.js | C:\valente_conecta\node_modules\next\dist\esm\client\on-recoverable-error.js"
"page-bootstrap.js","2","C:\valente_conecta\node_modules\next\dist\client\page-bootstrap.js | C:\valente_conecta\node_modules\next\dist\esm\client\page-bootstrap.js"
"page-loader.js","2","C:\valente_conecta\node_modules\next\dist\client\page-loader.js | C:\valente_conecta\node_modules\next\dist\esm\client\page-loader.js"
"performance-relayer-app.js","2","C:\valente_conecta\node_modules\next\dist\client\performance-relayer-app.js | C:\valente_conecta\node_modules\next\dist\esm\client\performance-relayer-app.js"
"performance-relayer.js","2","C:\valente_conecta\node_modules\next\dist\client\performance-relayer.js | C:\valente_conecta\node_modules\next\dist\esm\client\performance-relayer.js"
"remove-base-path.js","2","C:\valente_conecta\node_modules\next\dist\client\remove-base-path.js | C:\valente_conecta\node_modules\next\dist\esm\client\remove-base-path.js"
"remove-locale.js","2","C:\valente_conecta\node_modules\next\dist\client\remove-locale.js | C:\valente_conecta\node_modules\next\dist\esm\client\remove-locale.js"
"request-idle-callback.js","2","C:\valente_conecta\node_modules\next\dist\client\request-idle-callback.js | C:\valente_conecta\node_modules\next\dist\esm\client\request-idle-callback.js"
