"FullName","Name","Directory"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDesktopAlt.d.ts","faDesktopAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDharmachakra.d.ts","faDharmachakra.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiagnoses.d.ts","faDiagnoses.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiagramNext.d.ts","faDiagramNext.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiagramPredecessor.d.ts","faDiagramPredecessor.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiagramProject.d.ts","faDiagramProject.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiagramSuccessor.d.ts","faDiagramSuccessor.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiamond.d.ts","faDiamond.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiamondTurnRight.d.ts","faDiamondTurnRight.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDice.d.ts","faDice.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceD20.d.ts","faDiceD20.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceD6.d.ts","faDiceD6.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceFive.d.ts","faDiceFive.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceFour.d.ts","faDiceFour.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceOne.d.ts","faDiceOne.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceSix.d.ts","faDiceSix.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceThree.d.ts","faDiceThree.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDiceTwo.d.ts","faDiceTwo.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDigging.d.ts","faDigging.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDigitalTachograph.d.ts","faDigitalTachograph.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDirections.d.ts","faDirections.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDisease.d.ts","faDisease.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDisplay.d.ts","faDisplay.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDivide.d.ts","faDivide.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDizzy.d.ts","faDizzy.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDna.d.ts","faDna.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDog.d.ts","faDog.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDollar.d.ts","faDollar.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDollarSign.d.ts","faDollarSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDolly.d.ts","faDolly.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDollyBox.d.ts","faDollyBox.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDollyFlatbed.d.ts","faDollyFlatbed.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDonate.d.ts","faDonate.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDongSign.d.ts","faDongSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDoorClosed.d.ts","faDoorClosed.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDoorOpen.d.ts","faDoorOpen.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDotCircle.d.ts","faDotCircle.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDove.d.ts","faDove.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDownLeftAndUpRightToCenter.d.ts","faDownLeftAndUpRightToCenter.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDownload.d.ts","faDownload.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDownLong.d.ts","faDownLong.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDraftingCompass.d.ts","faDraftingCompass.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDragon.d.ts","faDragon.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDrawPolygon.d.ts","faDrawPolygon.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDriversLicense.d.ts","faDriversLicense.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDroplet.d.ts","faDroplet.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDropletSlash.d.ts","faDropletSlash.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDrum.d.ts","faDrum.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDrumSteelpan.d.ts","faDrumSteelpan.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDrumstickBite.d.ts","faDrumstickBite.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDumbbell.d.ts","faDumbbell.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDumpster.d.ts","faDumpster.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDumpsterFire.d.ts","faDumpsterFire.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faDungeon.d.ts","faDungeon.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faE.d.ts","faE.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarDeaf.d.ts","faEarDeaf.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarListen.d.ts","faEarListen.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarth.d.ts","faEarth.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarthAfrica.d.ts","faEarthAfrica.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarthAmerica.d.ts","faEarthAmerica.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarthAmericas.d.ts","faEarthAmericas.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarthAsia.d.ts","faEarthAsia.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarthEurope.d.ts","faEarthEurope.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEarthOceania.d.ts","faEarthOceania.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEdit.d.ts","faEdit.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEgg.d.ts","faEgg.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEject.d.ts","faEject.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faElevator.d.ts","faElevator.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEllipsis.d.ts","faEllipsis.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEllipsisH.d.ts","faEllipsisH.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEllipsisV.d.ts","faEllipsisV.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEllipsisVertical.d.ts","faEllipsisVertical.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEnvelope.d.ts","faEnvelope.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEnvelopeCircleCheck.d.ts","faEnvelopeCircleCheck.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEnvelopeOpen.d.ts","faEnvelopeOpen.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEnvelopeOpenText.d.ts","faEnvelopeOpenText.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEnvelopesBulk.d.ts","faEnvelopesBulk.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEnvelopeSquare.d.ts","faEnvelopeSquare.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEquals.d.ts","faEquals.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEraser.d.ts","faEraser.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEthernet.d.ts","faEthernet.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEur.d.ts","faEur.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEuro.d.ts","faEuro.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEuroSign.d.ts","faEuroSign.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExchange.d.ts","faExchange.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExchangeAlt.d.ts","faExchangeAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExclamation.d.ts","faExclamation.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExclamationCircle.d.ts","faExclamationCircle.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExclamationTriangle.d.ts","faExclamationTriangle.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExpand.d.ts","faExpand.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExpandAlt.d.ts","faExpandAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExpandArrowsAlt.d.ts","faExpandArrowsAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExplosion.d.ts","faExplosion.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExternalLink.d.ts","faExternalLink.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExternalLinkAlt.d.ts","faExternalLinkAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExternalLinkSquare.d.ts","faExternalLinkSquare.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faExternalLinkSquareAlt.d.ts","faExternalLinkSquareAlt.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEye.d.ts","faEye.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEyeDropper.d.ts","faEyeDropper.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEyeDropperEmpty.d.ts","faEyeDropperEmpty.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEyeLowVision.d.ts","faEyeLowVision.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faEyeSlash.d.ts","faEyeSlash.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faF.d.ts","faF.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faFaceAngry.d.ts","faFaceAngry.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faFaceDizzy.d.ts","faFaceDizzy.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faFaceFlushed.d.ts","faFaceFlushed.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faFaceFrown.d.ts","faFaceFrown.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
"C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons\faFaceFrownOpen.d.ts","faFaceFrownOpen.d.ts","C:\valente_conecta\node_modules\@fortawesome\free-solid-svg-icons"
