"FullName","Extension","Length","LastWriteTime"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\CustomPrefixProvider.d.cts",".cts","1822","19/06/2026 17:38:14"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\CustomPrefixProvider.d.ts",".ts","1873","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\CustomPrefixProvider.js",".js","217","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\index.cjs",".cjs","13814","19/06/2026 17:38:14"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\index.d.cts",".cts","18230","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\index.d.ts",".ts","18700","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@fortawesome\react-fontawesome\dist\index.js",".js","13292","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@ioredis\commands\LICENSE","","1105","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@ioredis\commands\package.json",".json","1311","19/06/2026 17:38:24"
"C:\valente_conecta\node_modules\@ioredis\commands\README.md",".md","796","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@ioredis\commands\built\commands.json",".json","53489","19/06/2026 17:38:22"
"C:\valente_conecta\node_modules\@ioredis\commands\built\index.d.ts",".ts","931","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@ioredis\commands\built\index.js",".js","7442","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\LICENSE","","1080","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\package.json",".json","2201","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\README.md",".md","7506","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs",".mjs","7969","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.mjs.map",".map","5917","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js",".js","11170","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\gen-mapping.umd.js.map",".map","6222","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\types\gen-mapping.d.ts",".ts","3916","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\types\set-array.d.ts",".ts","1251","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\types\sourcemap-segment.d.ts",".ts","535","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\dist\types\types.d.ts",".ts","1042","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\src\gen-mapping.ts",".ts","17747","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\src\set-array.ts",".ts","2446","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\src\sourcemap-segment.ts",".ts","498","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\src\types.ts",".ts","1501","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts",".cts","3871","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.cts.map",".map","2603","19/06/2026 17:38:22"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts",".mts","3871","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\gen-mapping.d.mts.map",".map","2603","19/06/2026 17:38:24"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts",".cts","1256","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\set-array.d.cts.map",".map","757","19/06/2026 17:38:28"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts",".mts","1256","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\set-array.d.mts.map",".map","757","19/06/2026 17:38:28"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts",".cts","568","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.cts.map",".map","597","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts",".mts","568","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\sourcemap-segment.d.mts.map",".map","597","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\types.d.cts",".cts","1036","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\types.d.cts.map",".map","1192","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\types.d.mts",".mts","1036","19/06/2026 17:38:36"
"C:\valente_conecta\node_modules\@jridgewell\gen-mapping\types\types.d.mts.map",".map","1192","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\LICENSE","","1079","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\package.json",".json","2063","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\README.md",".md","2826","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs",".mjs","8609","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.mjs.map",".map","14262","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js",".js","9866","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\dist\resolve-uri.umd.js.map",".map","14298","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\resolve-uri\dist\types\resolve-uri.d.ts",".ts","156","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\LICENSE","","1080","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\package.json",".json","2150","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\README.md",".md","10051","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs",".mjs","12869","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.mjs.map",".map","9612","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js",".js","14590","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\dist\sourcemap-codec.umd.js.map",".map","9700","19/06/2026 17:38:28"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\src\scopes.ts",".ts","10060","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\src\sourcemap-codec.ts",".ts","3316","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\src\strings.ts",".ts","1570","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\src\vlq.ts",".ts","1444","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts",".cts","1151","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.cts.map",".map","1348","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts",".mts","1151","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\scopes.d.mts.map",".map","1348","19/06/2026 17:38:24"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts",".cts","699","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.cts.map",".map","705","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts",".mts","699","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\sourcemap-codec.d.mts.map",".map","705","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts",".cts","361","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\strings.d.cts.map",".map","422","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts",".mts","361","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\strings.d.mts.map",".map","422","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts",".cts","442","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.cts.map",".map","449","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts",".mts","442","19/06/2026 17:38:36"
"C:\valente_conecta\node_modules\@jridgewell\sourcemap-codec\types\vlq.d.mts.map",".map","449","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\LICENSE","","1080","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\package.json",".json","2252","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\README.md",".md","14417","19/06/2026 17:38:48"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs",".mjs","15335","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.mjs.map",".map","11208","19/06/2026 17:38:46"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js",".js","18670","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\dist\trace-mapping.umd.js.map",".map","11570","19/06/2026 17:38:48"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\binary-search.ts",".ts","2910","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\by-source.ts",".ts","1287","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\flatten-map.ts",".ts","5611","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\resolve.ts",".ts","717","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\sort.ts",".ts","1492","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\sourcemap-segment.ts",".ts","690","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\strip-filename.ts",".ts","263","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\trace-mapping.ts",".ts","15918","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\src\types.ts",".ts","3282","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\binary-search.d.cts",".cts","1585","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\binary-search.d.cts.map",".map","902","19/06/2026 17:38:28"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\binary-search.d.mts",".mts","1585","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\binary-search.d.mts.map",".map","902","19/06/2026 17:38:28"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\by-source.d.cts",".cts","269","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\by-source.d.cts.map",".map","332","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\by-source.d.mts",".mts","269","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\by-source.d.mts.map",".map","332","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.cts",".cts","384","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.cts.map",".map","471","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.mts",".mts","384","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\flatten-map.d.mts.map",".map","471","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\resolve.d.cts",".cts","208","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\resolve.d.cts.map",".map","291","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\resolve.d.mts",".mts","208","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\resolve.d.mts.map",".map","291","19/06/2026 17:38:32"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sort.d.cts",".cts","325","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sort.d.cts.map",".map","379","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sort.d.mts",".mts","325","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sort.d.mts.map",".map","379","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.cts",".cts","766","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.cts.map",".map","760","19/06/2026 17:38:34"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.mts",".mts","766","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\sourcemap-segment.d.mts.map",".map","760","19/06/2026 17:38:36"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.cts",".cts","196","19/06/2026 17:38:22"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.cts.map",".map","218","19/06/2026 17:38:36"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.mts",".mts","196","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\strip-filename.d.mts.map",".map","218","19/06/2026 17:38:38"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.cts",".cts","4193","19/06/2026 17:38:24"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.cts.map",".map","2559","19/06/2026 17:38:38"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.mts",".mts","4193","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\trace-mapping.d.mts.map",".map","2559","19/06/2026 17:38:44"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\types.d.cts",".cts","3144","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\types.d.cts.map",".map","3566","19/06/2026 17:38:48"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\types.d.mts",".mts","3144","19/06/2026 17:38:50"
"C:\valente_conecta\node_modules\@jridgewell\trace-mapping\types\types.d.mts.map",".map","3566","19/06/2026 17:38:48"
"C:\valente_conecta\node_modules\@kurkle\color\LICENSE.md",".md","1085","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@kurkle\color\package.json",".json","1944","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@kurkle\color\README.md",".md","1755","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@kurkle\color\dist\color.cjs",".cjs","13223","19/06/2026 17:38:14"
"C:\valente_conecta\node_modules\@kurkle\color\dist\color.d.ts",".ts","5485","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@kurkle\color\dist\color.esm.js",".js","12609","19/06/2026 17:38:14"
"C:\valente_conecta\node_modules\@kurkle\color\dist\color.min.js",".js","8192","19/06/2026 17:38:14"
"C:\valente_conecta\node_modules\@kurkle\color\dist\color.min.js.map",".map","34909","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\index.js",".js","0","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.abi115.node",".node","112640","19/06/2026 17:38:24"
"C:\valente_conecta\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\node.napi.node",".node","112640","19/06/2026 17:38:26"
"C:\valente_conecta\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\package.json",".json","377","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@msgpackr-extract\msgpackr-extract-win32-x64\README.md",".md","79","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@next\env\package.json",".json","980","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@next\env\README.md",".md","84","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@next\env\dist\index.d.ts",".ts","785","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@next\env\dist\index.js",".js","9863","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@next\swc-win32-x64-msvc\next-swc.win32-x64-msvc.node",".node","135857664","19/06/2026 17:39:48"
"C:\valente_conecta\node_modules\@next\swc-win32-x64-msvc\package.json",".json","430","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@next\swc-win32-x64-msvc\README.md",".md","92","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\LICENSE","","1079","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\package.json",".json","1163","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\README.md",".md","4959","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\constants.d.ts",".ts","124","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\constants.js",".js","990","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\index.d.ts",".ts","869","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\index.js",".js","1009","19/06/2026 17:38:24"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\settings.d.ts",".ts","688","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\settings.js",".js","1076","19/06/2026 17:38:28"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\adapters\fs.d.ts",".ts","900","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\adapters\fs.js",".js","640","19/06/2026 17:38:20"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\providers\async.d.ts",".ts","533","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\providers\async.js",".js","3686","19/06/2026 17:38:16"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\providers\common.d.ts",".ts","94","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\providers\common.js",".js","419","19/06/2026 17:38:18"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\providers\sync.d.ts",".ts","340","17/07/2026 14:07:06"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\providers\sync.js",".js","1990","19/06/2026 17:38:30"
"C:\valente_conecta\node_modules\@nodelib\fs.scandir\out\types\index.d.ts",".ts","552","17/07/2026 14:07:06"
